date,open,high,low,close,volume,fng,nyhlr
2022-11-01,20490.74,20700.0,20330.74,20483.62,5740102554.920829,30,1.1011
2022-10-31,20627.48,20845.92,20237.95,20490.74,6226304300.443864,31,0.8623
2022-10-28,20295.11,20750.0,20000.09,20591.84,5849603405.682575,30,0.7876
2022-10-27,20771.61,20872.21,20200.0,20295.11,6771209922.011917,32,0.5937
2022-10-26,20079.02,21020.0,20050.41,20771.59,7833551674.485679,33,0.8453
2022-10-25,19330.6,20415.87,19237.0,20080.07,6454151276.520069,20,0.6194
2022-10-24,19570.4,19601.15,19157.0,19329.72,4957159176.816838,22,0.1981
2022-10-21,19041.92,19250.0,18650.0,19164.37,5126619487.86902,23,0.0729
2022-10-20,19123.35,19347.82,18900.0,19041.92,4276025723.9947824,23,0.0898
2022-10-19,19327.44,19360.16,19065.97,19123.97,3575041318.449784,23,0.1064
2022-10-18,19548.48,19706.66,19091.0,19327.44,5065944973.464348,22,0.3478
2022-10-17,19262.98,19676.96,19152.03,19549.86,4331666395.604673,20,0.3583
2022-10-14,19375.58,19951.87,19070.37,19176.93,6877621835.225796,24,0.133
2022-10-13,19155.1,19513.79,18190.0,19375.13,7554309475.307985,20,0.031
2022-10-12,19060.0,19238.31,18965.88,19155.53,4086903621.9265537,20,0.0172
2022-10-11,19131.87,19268.09,18860.0,19060.0,4642843395.600282,24,0.0241
2022-10-10,19439.96,19525.0,19020.25,19131.87,4101745483.129524,22,0.0586
2022-10-07,19960.67,20068.82,19320.0,19530.09,4353681483.987034,23,0.0478
2022-10-06,20158.26,20456.6,19853.0,19960.67,6452892402.324269,26,0.1717
2022-10-05,20337.82,20365.6,19730.0,20158.26,6275437160.958072,25,0.2622
2022-10-04,19629.08,20475.0,19490.6,20337.82,6533428229.851052,20,0.3846
2022-10-03,19057.74,19719.1,18959.68,19629.08,5672105805.772144,24,0.0717
2022-09-30,19590.54,20185.0,19155.36,19422.61,8694127253.576593,21,0.0082
2022-09-29,19412.82,19645.52,18843.01,19591.51,7868786414.856212,22,0.0097
